============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /workspace/pCobra
        <Function test_sqlite_db_key_requirement_depende_del_comando[command3-False]>
        <Function test_sqlite_db_key_requirement_depende_del_comando[command4-False]>
      <Module test_cli_default_command.py>
        <Function test_no_command_prints_help_and_does_not_run_default>
        <Function test_main_without_args_prints_help_and_returns_one>
        <Function test_unknown_command_shows_error_and_help>
        <Function test_parse_arguments_without_command_keeps_cmd_undefined>
        <Function test_parse_arguments_is_reentrant_on_same_instance>
        <Function test_run_is_reentrant_on_same_instance_without_command_conflict>
        <Function test_execute_command_without_parser_returns_controlled_error>
        <Function test_help_principal_lista_repl_como_comando_publico>
        <Function test_help_sigue_ruta_de_ayuda_y_lista_comandos_publicos>
        <Function test_cli_sin_argumentos_no_imprime_ayuda_detallada_de_subcomandos>
        <Function test_cli_help_y_sin_argumentos_cubren_flujos_principales>
        <Function test_cobra_sin_args_no_muestra_logo_ni_ejecuta_comandos>
        <Function test_public_help_no_expone_aliases_legacy_en_superficie_visible>
        <Function test_build_argument_parser_preserva_epilogo_publico_minimo>
      <Module test_cli_dependencias.py>
        <Function test_cli_dependencias_instalar_invoca_pip>
        <Function test_cli_dependencias_listar_muestra_paquetes>
      <Module test_cli_docs.py>
        <Function test_cli_docs_invokes_sphinx>
        <Function test_cli_docs_sin_sphinx>
      <Module test_cli_double_dash.py>
        <Function test_cli_accepts_positional_argument_with_leading_dash>
      <Module test_cli_empaquetar.py>
        <Function test_cli_empaquetar_invoca_pyinstaller>
        <Function test_cli_empaquetar_sin_pyinstaller>
        <Function test_cli_empaquetar_con_spec>
        <Function test_cli_empaquetar_con_datos>
      <Module test_cli_entrypoint_subprocess.py>
        <Function test_cli_dependencias_listar>
        <Function test_cli_agix_help>
        <Function test_cli_y_kernel_arrancan_con_namespace_canonico_en_entorno_minimo>
        <Function test_entrypoints_python_m_pcobra_y_cobra_comparten_inicializacion>
      <Module test_cli_env_bootstrap.py>
        <Function test_configurar_entorno_autocrea_env_desde_example>
        <Function test_configurar_entorno_falla_si_falta_sqlite_db_key>
        <Function test_configurar_entorno_setea_db_path_por_default_con_sqlite_db_key>
      <Module test_cli_error_messages.py>
        <Function test_error_msg_compile_missing>
        <Function test_error_msg_execute_missing>
        <Function test_cli_legacy_imports_flag_muestra_ruta_migracion>
      <Module test_cli_execute_debug_verbose.py>
        <Function test_cli_ejecutar_con_debug_despues_del_archivo>
        <Function test_cli_ejecutar_con_verbose_global>
      <Module test_cli_execute_missing_file.py>
        <Function test_cli_ejecutar_archivo_inexistente>
      <Module test_cli_execute_timeout.py>
        <Function test_timeout_posix_sin_iniciar_procesos>
        <Function test_timeout_windows_sin_iniciar_procesos>
      <Module test_cli_execution_error_output.py>
        <Function test_handle_execution_error_normal_hides_traceback_and_keeps_logging_exception>
        <Function test_handle_execution_error_no_duplica_salida_si_ya_fue_mostrada>
        <Function test_handle_execution_error_debug_envia_traceback_a_logger_debug>
        <Function test_handle_execution_error_con_root_logger_configurado_no_duplica_salida>
        <Function test_run_propaga_debug_activo_hacia_execute_command>
        <Function test_run_tolera_argumentos_opcionales_ausentes_fuera_de_comando>
        <Function test_run_bloquea_fallback_inseguro_en_ci_sin_override>
        <Function test_run_permite_override_explicito_en_ci_y_muestra_mensaje>
        <Function test_registrar_advertencia_seguridad_emite_msg_estructurado>
        <Function test_enforce_runtime_safety_policy_audita_rama_critica_sin_fallback>
        <Function test_handle_execution_error_usuario_esperado_no_muestra_traceback_en_modo_normal>
        <Function test_handle_execution_error_debug_si_muestra_traceback_en_logs>
      <Module test_cli_execution_pipeline_contract.py>
        <Function test_matriz_minima_paridad_execute_script_vs_repl[asignacion-var persistente = 11]>
        <Function test_matriz_minima_paridad_execute_script_vs_repl[condicional-si verdadero:\n    var persistente = 12\nfin]>
        <Function test_matriz_minima_paridad_execute_script_vs_repl[bucle_mutacion-mientras verdadero:\n    persistente = persistente + 5\n    romper\nfin]>
        <Function test_matriz_minima_paridad_execute_script_vs_repl[bucle-mientras falso:\n    var temporal = 1\nfin]>
        <Function test_matriz_minima_paridad_execute_script_vs_repl[anidacion_si_mientras_intentar-si verdadero:\n    mientras falso:\n        intentar:\n            var temporal = 1\n        capturar e:\n            var temporal = 2\n        fin\n    fin\nfin]>
        <Function test_matriz_minima_paridad_execute_script_vs_repl[define_local_en_funcion-func localiza():\n    var persistente = 33\nfin\nlocaliza()]>
        <Function test_matriz_minima_paridad_execute_script_vs_repl[funcion-func incrementar(v):\n    retorno v + 3\nfin\nvar persistente = incrementar(10)]>
        <Function test_matriz_minima_paridad_execute_script_vs_repl[error_semantico-persistente = persistente + 1]>
        <Function test_contrato_resultado_igual_entre_modo_archivo_y_interactivo>
        <Function test_execute_archivo_no_corta_bloque_principal_en_declaracion_var_smoke_contrato>
        <Function test_regresion_bug_001_execute_no_corta_flujo_tras_declaracion[BUG-001-var-var x = 3]>
        <Function test_regresion_bug_001_execute_no_corta_flujo_tras_declaracion[BUG-001-variable-variable x := 3]>
        <Function test_contrato_salida_y_error_iguales_entre_execute_e_interactive[mientras multilinea-var x = 0\nmientras falso:\n    imprimir(99)\nfin\nimprimir(x)]>
        <Function test_contrato_salida_y_error_iguales_entre_execute_e_interactive[si_sino multilinea-var x = 2\nsi x < 1:\n    imprimir('menor')\nsino:\n    imprimir('mayor')\nfin]>
        <Function test_contrato_salida_y_error_iguales_entre_execute_e_interactive[funcion con mutacion-func incrementar(v):\n    retorno v + 1\nfin\nvar x = 1\nvar x = incrementar(x)\nimprimir(x)]>
        <Function test_contrato_error_igual_entre_modo_archivo_y_interactivo>
        <Function test_contrato_pipeline_error_y_mensaje_entre_no_interactivo_y_repl[si verdadero:\nimprimir(1)\nfin-condicional v\xe1lido con ':']>
        <Function test_contrato_pipeline_error_y_mensaje_entre_no_interactivo_y_repl[si verdadero\nimprimir(1)\nfin-condicional sin ':']>
        <Function test_contrato_pipeline_error_y_mensaje_entre_no_interactivo_y_repl[si verdadero:\nimprimir(1)-condicional sin 'fin']>
        <Function test_repl_ejecuta_bloque_completo_sin_parseo_parcial_por_linea>
        <Function test_paridad_repl_script_mientras_con_mutacion_persistente_mismo_entorno>
        <Function test_contrato_repl_igual_script_estado_final_con_bucles_y_asignaciones>
        <Function test_contrato_error_semantico_runtime_mismo_tipo_y_mensaje[semantico-variable_inexistente = 99]>
        <Function test_contrato_error_semantico_runtime_mismo_tipo_y_mensaje[runtime-var z = 5 / 0]>
        <Function test_paridad_explicita_repl_vs_script_en_casos_clave[paridad_mientras-snippets0-variables_estado0]>
        <Function test_paridad_explicita_repl_vs_script_en_casos_clave[paridad_asignacion_acumulativa-snippets1-variables_estado1]>
        <Function test_paridad_explicita_repl_vs_script_en_casos_clave[paridad_visibilidad_variables-snippets2-variables_estado2]>
      <Module test_cli_execution_pipeline_validators_extra.py>
        <Function test_validadores_extra_no_se_pierden_al_existir_cadena_del_interprete>
      <Module test_cli_exit_codes.py>
        <Function test_exit_code_compile_missing>
        <Function test_exit_code_execute_missing>
        <Function test_exit_code_module_remove_missing>
      <Module test_cli_format_flag.py>
        <Function test_execute_command_with_format_propagates_flag_to_run_service>
        <Function test_profile_command_with_format_invokes_formatter>
        <Function test_execute_command_debug_flag_is_forwarded_to_run_service>
        <Function test_execute_command_verbose_flag_is_forwarded_to_run_service>
        <Function test_execute_command_depurar_legacy_is_forwarded_to_run_service>
        <Function test_execute_command_forwards_project_file_to_run_service>
      <Module test_cli_gui.py>
        <Function test_cli_gui_invokes_flet_app>
      <Module test_cli_gui_without_flet.py>
        <Function test_cli_gui_reporta_falta_de_flet>
        <Function test_importar_interfaces_no_requiere_flet_ni_editor>
        <Function test_cli_gui_reporta_falta_de_modulo_deps_en_preflight>
        <Function test_cli_gui_idle_reporta_simbolo_faltante_con_contexto_accionable>
        <Function test_cli_gui_app_reporta_simbolo_faltante_con_contexto_accionable>
        <Function test_cli_gui_reporta_error_interno_de_import>
        <Function test_cli_gui_reporta_simbolo_faltante_en_preflight>
        <Function test_cli_gui_importerror_sin_name_extrae_modulo_desde_mensaje>
      <Module test_cli_import_collisions.py>
        <Function test_import_pcobra_cli_no_colisiona_con_paquete_canonico>
        <Function test_import_cli_no_sobrescribe_pcobra_cli>
        <Function test_python_m_pcobra_cli_no_colisiona>
        <Function test_python_m_pcobra_cli_no_reimporta_bootstrap>
        <Function test_python_m_cli_cli_no_colisiona>
        <Function test_main_con_legacy_imports_activa_aliases_en_runtime>
      <Module test_cli_imports_alias.py>
        <Function test_cli_alias_module>
        <Function test_cli_alias_function>
        <Function test_cli_alias_command_class>
        <Function test_legacy_imports_runtime_flag_activa_alias_core>
      <Module test_cli_init.py>
        <Function test_cli_init_creates_project>
        <Function test_wrappers_delegan_al_entrypoint_canonico[src/cli/cli.py-cli.cli]>
        <Function test_wrappers_delegan_al_entrypoint_canonico[src/cobra/cli/cli.py-cobra.cli.cli]>
        <Function test_wrappers_delegan_al_entrypoint_canonico[cobra/cli/cli.py-cobra.cli.cli]>
        <Function test_wrappers_ejecutan_como_script[src/cli/cli.py-cli.cli]>
        <Function test_wrappers_ejecutan_como_script[src/cobra/cli/cli.py-cobra.cli.cli]>
        <Function test_wrappers_ejecutan_como_script[cobra/cli/cli.py-cobra.cli.cli]>
      <Module test_cli_input_unicode_non_tty.py>
        <Function test_leer_input_seguro_en_no_tty_sanea_unicode_mixto>
      <Module test_cli_installer_cmd.py>
        <Function test_installer_build_invoca_build_project>
        <Function test_build_installer_alias_equivale_a_installer_build>
        <Function test_build_installer_alias_equivale_en_error>
        <Function test_installer_build_mensajes_claros[La estructura del proyecto no es v\xe1lida: falta main.cobra-Proyecto inv\xe1lido-10]>
        <Function test_installer_build_mensajes_claros[La ruta del proyecto no existe: demo-Dependencia o ruta inexistente-11]>
        <Function test_installer_build_mensajes_claros[sha256 esperado no coincide-Hash incorrecto-13]>
        <Function test_installer_build_mensajes_claros[Conflicto de versiones para dep-Conflicto de versiones-12]>
        <Function test_installer_build_mensajes_claros[PyInstaller no est\xe1 instalado-PyInstaller no disponible-14]>
        <Function test_installer_build_mensajes_claros[Target inv\xe1lido: solaris-Target inv\xe1lido-15]>
        <Function test_installer_build_muestra_conflicto_transitivo_con_cadena>
      <Module test_cli_interactive_cmd.py>
        <Function test_interactive_exit>
